chem_id,DTXCID001098,DTXCID001098_units,pred_class,ACT,AUC,pval,DTXCID00941,DTXCID00941_units,DTXCID9014347,DTXCID9014347_units,DTXCID7019367,DTXCID7019367_units,DTXCID1012042,DTXCID1012042_units,DTXCID505686,DTXCID505686_units,DTXCID705948,DTXCID705948_units,DTXCID00315,DTXCID00315_units,DTXCID4012061,DTXCID4012061_units,DTXCID704311,DTXCID704311_units,DTXCID4014924,DTXCID4014924_units
SUB:spleen,pos_effect,,Pos,0.504,0.2,0.925,115.0,mg/kg/day,no_effect,,no_effect,,no_effect,,137.4,mg/kg/day,no_effect,,no_data,,17.0,mg/kg/day,0.5,mg/kg/day,4.1,mg/kg/day
SUB:stomach,no_effect,,Neg,0.357,0.0,0.98,310.0,mg/kg/day,no_effect,,no_effect,,250.0,mg/kg/day,no_effect,,no_effect,,no_data,,60.0,mg/kg/day,no_effect,,no_effect,
SUB:testes,no_effect,,Neg,0.357,0.16666666666666666,0.915,750.0,mg/kg/day,707.0,mg/kg/day,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,0.2,mg/kg/day,no_effect,
SUB:thymus,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:thyroid gland,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:tongue,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:trachea,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:triglycerides,pos_effect,,Pos,0.628,0.0,0.69,no_effect,,no_data,,0.00625,mg/kg/day,no_data,,no_data,,no_data,,no_data,,17.0,mg/kg/day,no_data,,no_data,
SUB:urea nitrogen,pos_effect,,Pos,1.0,0,1,30.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:urinary bladder,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:uterus,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:vagina,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:volume,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,0.625,mg/kg/day,250.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:water consumption,pos_effect,,Pos,1.0,0,1,225.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,15.0,mg/kg/day,no_data,,36.5,mg/kg/day
