chem_id,DTXCID009672,DTXCID009672_units,pred_class,ACT,AUC,pval,DTXCID009677,DTXCID009677_units,DTXCID805337,DTXCID805337_units,DTXCID7014945,DTXCID7014945_units,DTXCID504177,DTXCID504177_units,DTXCID9014341,DTXCID9014341_units,DTXCID901426,DTXCID901426_units,DTXCID6014455,DTXCID6014455_units,DTXCID00941,DTXCID00941_units,DTXCID9014347,DTXCID9014347_units,DTXCID7019367,DTXCID7019367_units
SUB:sperm measure,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,115.0,mg/kg/day,no_data,,no_data,
SUB:spinal cord,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:spleen,no_effect,,Neg,0.129,0.0,0.865,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,115.0,mg/kg/day,no_effect,,no_effect,
SUB:stomach,no_effect,,Neg,0.129,0.0,0.85,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,310.0,mg/kg/day,no_effect,,no_effect,
SUB:testes,pos_effect,,Pos,0.544,0.0,0.975,no_effect,,160.0,mg/kg/day,14.85,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,750.0,mg/kg/day,707.0,mg/kg/day,no_effect,
SUB:thymus,no_effect,,Neg,0.327,0.0,0.96,24.4,ppm,no_effect,,14.85,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:thyroid gland,no_effect,,Neg,0.143,0.0,0.845,no_effect,,no_effect,,100.0,ppm,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:tongue,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,
SUB:trachea,no_effect,,Neg,0.143,0.0,0.86,no_effect,,no_effect,,100.0,ppm,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:triglycerides,no_effect,,Neg,0.321,0.0,0.635,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,0.00625,mg/kg/day
SUB:urea nitrogen,no_effect,,Neg,0.474,0.0,0.435,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,30.0,mg/kg/day,no_data,,no_data,
SUB:urinary bladder,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:uterus,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:vagina,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,
SUB:volume,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,0.625,mg/kg/day
SUB:water consumption,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,225.0,mg/kg/day,no_data,,no_data,
